10
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4930e+03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.8000e+01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00])
tn_sumtensor([3.8170e+03, 3.6630e+03, 3.7790e+03, 3.8290e+03, 3.8220e+03, 3.7860e+03,
        3.7760e+03, 3.8210e+03, 3.7900e+03, 3.8170e+03, 3.7950e+03, 3.8300e+03,
        3.7980e+03, 3.8160e+03, 3.8260e+03, 3.6620e+03, 3.8230e+03, 3.7810e+03,
        3.8280e+03, 3.8210e+03, 3.7630e+03, 3.8240e+03, 3.7570e+03, 3.7020e+03,
        3.8120e+03, 3.1470e+03, 3.3800e+03, 3.8140e+03, 3.7820e+03, 3.8230e+03,
        3.7590e+03, 3.8300e+03, 3.8100e+03, 3.8190e+03, 3.8140e+03, 3.6720e+03,
        3.8120e+03, 3.5900e+03, 3.7400e+03, 3.6010e+03, 3.6920e+03, 3.7550e+03,
        3.7620e+03, 3.7950e+03, 3.8110e+03, 3.7250e+03, 3.7840e+03, 3.8120e+03,
        3.7520e+03, 3.5950e+03, 3.8170e+03, 3.7030e+03, 3.6840e+03, 3.8080e+03,
        3.8230e+03, 3.7620e+03, 3.8220e+03, 3.6590e+03, 3.8200e+03, 2.8510e+03,
        3.3950e+03, 3.7580e+03, 3.5720e+03, 3.8270e+03, 3.7890e+03, 3.8280e+03,
        3.8270e+03, 3.7310e+03, 3.7890e+03, 3.7010e+03, 3.7660e+03, 3.7970e+03,
        3.8030e+03, 3.8240e+03, 3.8090e+03, 3.8180e+03, 3.8130e+03, 3.7960e+03,
        3.8100e+03, 3.8160e+03, 3.8210e+03, 2.0000e+00, 3.7580e+03, 3.6780e+03,
        3.7120e+03, 3.8210e+03, 3.7710e+03, 3.7930e+03, 3.5580e+03, 3.7510e+03,
        2.9500e+03, 3.4260e+03, 3.4950e+03, 3.7980e+03, 3.7890e+03, 3.6060e+03,
        3.6980e+03, 3.7840e+03, 3.5180e+03, 3.6500e+03, 3.7030e+03, 3.7910e+03,
        3.8190e+03, 3.8270e+03, 3.8290e+03, 3.7140e+03, 3.7850e+03, 3.4420e+03,
        3.8380e+03, 3.7910e+03, 3.7720e+03, 3.8160e+03, 3.7440e+03, 3.7980e+03,
        3.8220e+03, 3.8030e+03, 3.8110e+03, 3.8260e+03, 3.7860e+03, 3.8270e+03,
        3.6920e+03, 3.3040e+03, 3.5350e+03, 3.8070e+03, 3.8260e+03, 3.5330e+03,
        3.6940e+03, 3.8140e+03, 3.7810e+03, 3.5320e+03, 3.7190e+03, 3.6570e+03,
        3.8090e+03, 3.7810e+03, 3.7470e+03, 3.7450e+03, 3.8160e+03, 3.8230e+03,
        3.7800e+03, 3.7750e+03, 3.1770e+03, 3.7280e+03, 3.8120e+03, 3.5970e+03,
        3.5100e+03, 3.5860e+03, 3.8170e+03, 3.6260e+03, 3.8120e+03, 3.8110e+03,
        3.8310e+03, 3.7710e+03, 3.7560e+03, 3.7920e+03, 3.8010e+03, 3.8170e+03,
        3.8180e+03, 3.7670e+03, 3.8130e+03, 3.6260e+03, 3.8260e+03, 3.6240e+03,
        3.6780e+03, 3.8250e+03, 3.7030e+03, 3.5930e+03, 3.8310e+03, 3.8090e+03,
        3.8160e+03, 3.8200e+03, 3.8270e+03, 3.8290e+03, 3.8270e+03, 3.8250e+03,
        3.8240e+03, 3.8210e+03, 3.7500e+03, 3.8100e+03, 3.8240e+03])
fp_sum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  277.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   30.,   41.,   35.,
          30.,   28.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   54.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
fn_sum=tensor([  0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          4.,   0.,   0.,   0.,   0.,  62.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  24.,   0.,   0.,   0., 328.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 475.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])70500
 psum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30., 3521.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
nsum=tensor([3817., 3664., 3779., 3829., 3822., 3786., 3776., 3821., 3790., 3817.,
        3795., 3830., 3798., 3816., 3826., 3662., 3823., 3781., 3828., 3821.,
        3763., 3824., 3757., 3702., 3812., 3147., 3380., 3814., 3782., 3823.,
        3759., 3830., 3810., 3819., 3814., 3672., 3816., 3590., 3740., 3601.,
        3692., 3817., 3762., 3795., 3811., 3725., 3784., 3812., 3752., 3595.,
        3817., 3703., 3684., 3808., 3823., 3762., 3822., 3659., 3820., 2851.,
        3395., 3758., 3573., 3827., 3789., 3828., 3827., 3731., 3789., 3701.,
        3766., 3797., 3803., 3824., 3809., 3818., 3813., 3820., 3810., 3816.,
        3821.,  330., 3758., 3678., 3712., 3821., 3771., 3793., 3558., 3751.,
        2950., 3426., 3495., 3798., 3789., 3606., 3698., 3784., 3518., 3650.,
        3703., 3791., 3819., 3827., 3829., 3714., 3785., 3442., 3838., 3791.,
        3772., 3816., 3744., 3798., 3822., 3803., 3811., 3826., 3786., 3827.,
        3692., 3779., 3535., 3807., 3826., 3533., 3694., 3814., 3781., 3532.,
        3720., 3657., 3809., 3781., 3747., 3745., 3816., 3823., 3780., 3775.,
        3177., 3728., 3812., 3597., 3510., 3586., 3817., 3626., 3812., 3811.,
        3831., 3771., 3756., 3792., 3801., 3817., 3818., 3767., 3813., 3626.,
        3826., 3624., 3678., 3825., 3704., 3593., 3831., 3809., 3816., 3820.,
        3827., 3829., 3827., 3825., 3824., 3821., 3750., 3810., 3824.])
tp_sumtensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 3.5150e+03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
        0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00])
tn_sumtensor([3.8170e+03, 3.6640e+03, 3.7790e+03, 3.8290e+03, 3.8220e+03, 3.7860e+03,
        3.7760e+03, 3.8210e+03, 3.7900e+03, 3.8170e+03, 3.7950e+03, 3.8300e+03,
        3.7980e+03, 3.8160e+03, 3.8260e+03, 3.6620e+03, 3.8230e+03, 3.7810e+03,
        3.8280e+03, 3.8160e+03, 3.7630e+03, 3.8240e+03, 3.7570e+03, 3.7020e+03,
        3.8120e+03, 3.1470e+03, 3.3800e+03, 3.8140e+03, 3.7820e+03, 3.8230e+03,
        3.7590e+03, 3.8300e+03, 3.8100e+03, 3.8190e+03, 3.8140e+03, 3.6720e+03,
        3.8160e+03, 3.5900e+03, 3.7400e+03, 3.6010e+03, 3.6920e+03, 3.8170e+03,
        3.7620e+03, 3.7950e+03, 3.8110e+03, 3.7250e+03, 3.7840e+03, 3.8120e+03,
        3.7520e+03, 3.5950e+03, 3.8170e+03, 3.7030e+03, 3.6840e+03, 3.8080e+03,
        3.8230e+03, 3.7620e+03, 3.8220e+03, 3.6590e+03, 3.8140e+03, 2.8510e+03,
        3.3950e+03, 3.7580e+03, 3.5720e+03, 3.8270e+03, 3.7890e+03, 3.8210e+03,
        3.8270e+03, 3.7310e+03, 3.7890e+03, 3.7010e+03, 3.7660e+03, 3.7970e+03,
        3.8030e+03, 3.8240e+03, 3.8090e+03, 3.8180e+03, 3.8130e+03, 3.8200e+03,
        3.8100e+03, 3.8160e+03, 3.7950e+03, 1.0000e+00, 3.7580e+03, 3.6780e+03,
        3.7120e+03, 3.8210e+03, 3.7710e+03, 3.7930e+03, 3.5580e+03, 3.7510e+03,
        2.9500e+03, 3.4260e+03, 3.4950e+03, 3.7980e+03, 3.7890e+03, 3.6060e+03,
        3.6980e+03, 3.7840e+03, 3.5180e+03, 3.6500e+03, 3.7030e+03, 3.7910e+03,
        3.8190e+03, 3.8270e+03, 3.8290e+03, 3.7140e+03, 3.7850e+03, 3.4420e+03,
        3.8380e+03, 3.7910e+03, 3.7720e+03, 3.8160e+03, 3.7440e+03, 3.7980e+03,
        3.8220e+03, 3.8030e+03, 3.8110e+03, 3.8260e+03, 3.7860e+03, 3.8270e+03,
        3.6590e+03, 3.7790e+03, 3.5350e+03, 3.8070e+03, 3.8250e+03, 3.5330e+03,
        3.6940e+03, 3.8140e+03, 3.7810e+03, 3.5320e+03, 3.7200e+03, 3.6570e+03,
        3.8090e+03, 3.7810e+03, 3.7470e+03, 3.7450e+03, 3.8160e+03, 3.8230e+03,
        3.7800e+03, 3.7750e+03, 3.1770e+03, 3.7280e+03, 3.8120e+03, 3.5970e+03,
        3.5100e+03, 3.5860e+03, 3.8170e+03, 3.6260e+03, 3.8100e+03, 3.8110e+03,
        3.8310e+03, 3.7710e+03, 3.7560e+03, 3.7920e+03, 3.8010e+03, 3.8170e+03,
        3.8180e+03, 3.7670e+03, 3.8130e+03, 3.6260e+03, 3.8260e+03, 3.6210e+03,
        3.6780e+03, 3.7550e+03, 3.7040e+03, 3.5930e+03, 3.8310e+03, 3.8090e+03,
        3.8160e+03, 3.8200e+03, 3.8270e+03, 3.8290e+03, 3.8270e+03, 3.8250e+03,
        3.8240e+03, 3.8210e+03, 3.7500e+03, 3.8100e+03, 3.8240e+03])
fp_sum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          29.,    6.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         151.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  224.,  173.,   24.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
fn_sum=tensor([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   5.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   6.,   0.,
          0.,   0.,   1.,   0.,   0.,   7.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  26., 329.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         33.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  70.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])71000
 psum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30., 3521.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
nsum=tensor([3817., 3664., 3779., 3829., 3822., 3786., 3776., 3821., 3790., 3817.,
        3795., 3830., 3798., 3816., 3826., 3662., 3823., 3781., 3828., 3821.,
        3763., 3824., 3757., 3702., 3812., 3147., 3380., 3814., 3782., 3823.,
        3759., 3830., 3810., 3819., 3814., 3672., 3816., 3590., 3740., 3601.,
        3692., 3817., 3762., 3795., 3811., 3725., 3784., 3812., 3752., 3595.,
        3817., 3703., 3684., 3808., 3823., 3762., 3822., 3659., 3820., 2851.,
        3395., 3758., 3573., 3827., 3789., 3828., 3827., 3731., 3789., 3701.,
        3766., 3797., 3803., 3824., 3809., 3818., 3813., 3820., 3810., 3816.,
        3821.,  330., 3758., 3678., 3712., 3821., 3771., 3793., 3558., 3751.,
        2950., 3426., 3495., 3798., 3789., 3606., 3698., 3784., 3518., 3650.,
        3703., 3791., 3819., 3827., 3829., 3714., 3785., 3442., 3838., 3791.,
        3772., 3816., 3744., 3798., 3822., 3803., 3811., 3826., 3786., 3827.,
        3692., 3779., 3535., 3807., 3826., 3533., 3694., 3814., 3781., 3532.,
        3720., 3657., 3809., 3781., 3747., 3745., 3816., 3823., 3780., 3775.,
        3177., 3728., 3812., 3597., 3510., 3586., 3817., 3626., 3812., 3811.,
        3831., 3771., 3756., 3792., 3801., 3817., 3818., 3767., 3813., 3626.,
        3826., 3624., 3678., 3825., 3704., 3593., 3831., 3809., 3816., 3820.,
        3827., 3829., 3827., 3825., 3824., 3821., 3750., 3810., 3824.])
tp_sumtensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5210e+03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
